/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_guildpermissions04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_invalidattacktarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_invalidattacktarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_inventoryfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_inventoryfull02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_itemcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_itemcooldown04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_itemcooldown06.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_itemlocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_itemmaxcount01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_lootdidntkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_lootdidntkill06.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_loottoofar02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_loottoofar03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_loottoofar04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_mustequipitem02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_mustequipitem03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_noammo05.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_noenergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_noenergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_nomana01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_nomana02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_nomana03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_norage01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_norage05.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_notabag01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_notenoughmoney01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_notenoughmoney02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_notenoughmoney03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_notequippable01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_outofrange02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_outofrange04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_outofrange05.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_partyfull03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_potioncooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_proficiencyneeded01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_spellcooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_spellcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleErrorMessages\GnomeMale_err_spellcooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleKiss01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleLaugh01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleSigh01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeMaleYawn01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleCongratulations04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlee03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlirt03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlirt06.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFlirt07.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleGoodbye04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleHelp03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemalePissed01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemalePissed02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemalePissed03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemalePissed04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleWaitHere02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleYes01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleYes02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleYes03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleYoureWelcome01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleYoureWelcome02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalFemale\GnomeFemaleYoureWelcome03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleAttackMyTarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleAttackMyTarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCharge01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCharge02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCharge03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCheer01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCheer02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCongratulations01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCongratulations02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleCongratulations03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFlee01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFlee02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFlee03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFlirt01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFlirt02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFlirt03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFlirt04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFollowMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleFollowMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleGoodbye01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleGoodbye02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleGoodbye03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleGoodbye04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHealMe01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHealMe02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHello01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHello02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHello03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHello04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHelp01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleHelp02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleIncoming01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleNo01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleNo02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleNo03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleOpenFire01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleOpenFire02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleOutOfMana01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleOutOfMana02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMalePissed01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMalePissed02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMalePissed03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMalePissed04.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMalePissed05.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMalePissed06.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleRaspberry01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleThankYou01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleThankYou02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleThankYou03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleWaitHere01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleWaitHere02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleYes01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleYes02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleYes03.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleYoureWelcome01.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleYoureWelcome02.wav]]),
/script PlaySoundFile([[Sound\Character\Gnome\GnomeVocalMale\GnomeMaleYoureWelcome03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_2h_equipped04.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_2h_skillnotfound03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_2h_skillnotfound04.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_abilitycooldown01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_abilitycooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_abilitycooldown03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_alreadyingroup02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_ammoonly02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_bagfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantcreatehere03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantdropsoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantdropsoulbounditem03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantequipever01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantequiplevel01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantequiplevel02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantequipskill03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantlearnspell01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantloot01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_canttradesoulbounditem01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_cantuseitem01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_chestinuse02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_genericnotarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_genericnotarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_genericnotarget04.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_guildpermissions01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_guildpermissions04.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_invalidattacktarget01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_invalidattacktarget02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_inventoryfull01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_inventoryfull02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_itemcooldown02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_itemcooldown04.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_itemcooldown06.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_itemlocked01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_itemmaxcount01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_lootdidntkill01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_lootdidntkill06.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_loottoofar02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_loottoofar03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_loottoofar04.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_mustequipitem02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_mustequipitem03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_noammo05.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_noenergy01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_noenergy02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_nomana01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_nomana02.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_nomana03.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_norage01.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_norage05.wav]]),
/script PlaySoundFile([[Sound\Character\Human\FemaleErrorMessages\HumanFemale_err_notabag01.wav]]),
